Price,Close,High,Low,Open,Volume
Ticker,CLHO.CA,CLHO.CA,CLHO.CA,CLHO.CA,CLHO.CA
Date,,,,,
2017-12-19,5.059999942779541,5.190000057220459,4.929999828338623,5.210000038146973,1018086
2017-12-20,5.059999942779541,5.059999942779541,5.059999942779541,5.059999942779541,0
2017-12-21,4.920000076293945,5.090000152587891,4.829999923706055,5.039999961853027,208110
2017-12-24,4.829999923706055,4.900000095367432,4.75,4.920000076293945,217436
2017-12-25,4.980000019073486,5.03000020980835,4.849999904632568,4.829999923706055,303891
2017-12-26,5.019999980926514,5.150000095367432,4.909999847412109,4.980000019073486,363568
2017-12-27,4.920000076293945,5.0,4.869999885559082,5.019999980926514,227131
2017-12-28,4.869999885559082,4.96999979019165,4.840000152587891,4.920000076293945,161374
2017-12-31,4.860000133514404,4.900000095367432,4.789999961853027,4.869999885559082,186801
2018-01-01,4.860000133514404,4.860000133514404,4.860000133514404,4.860000133514404,0
2018-01-02,4.860000133514404,4.860000133514404,4.860000133514404,4.860000133514404,0
2018-01-03,4.820000171661377,4.900000095367432,4.760000228881836,4.809999942779541,179109
2018-01-04,4.860000133514404,4.900000095367432,4.75,4.820000171661377,72014
2018-01-07,4.860000133514404,4.860000133514404,4.860000133514404,4.860000133514404,0
2018-01-08,4.820000171661377,4.900000095367432,4.800000190734863,4.860000133514404,91980
2018-01-09,4.78000020980835,4.840000152587891,4.539999961853027,4.820000171661377,526771
2018-01-10,4.659999847412109,4.809999942779541,4.550000190734863,4.78000020980835,785915
2018-01-11,4.78000020980835,4.800000190734863,4.659999847412109,4.659999847412109,783203
2018-01-14,4.760000228881836,4.800000190734863,4.679999828338623,4.78000020980835,291117
2018-01-15,4.599999904632568,4.699999809265137,4.559999942779541,4.760000228881836,3463610
2018-01-16,4.579999923706055,4.639999866485596,4.550000190734863,4.599999904632568,193022
2018-01-17,4.840000152587891,4.900000095367432,4.739999771118164,4.579999923706055,7060
2018-01-18,5.25,5.510000228881836,5.0,5.099999904632568,4564879
2018-01-21,5.25,5.25,5.25,5.25,0
2018-01-22,4.949999809265137,5.110000133514404,4.650000095367432,4.829999923706055,14227554
2018-01-23,5.079999923706055,5.150000095367432,4.960000038146973,5.099999904632568,7488958
2018-01-24,4.960000038146973,5.079999923706055,4.880000114440918,5.079999923706055,2859404
2018-01-25,4.960000038146973,4.960000038146973,4.960000038146973,4.960000038146973,0
2018-01-28,4.889999866485596,4.989999771118164,4.840000152587891,4.960000038146973,1195790
2018-01-29,4.920000076293945,5.0,4.860000133514404,4.889999866485596,2140524
2018-01-30,4.880000114440918,4.949999809265137,4.809999942779541,4.920000076293945,1246461
2018-01-31,4.730000019073486,4.849999904632568,4.630000114440918,4.880000114440918,3496713
2018-02-01,4.679999828338623,4.75,4.619999885559082,4.730000019073486,1688216
2018-02-04,4.380000114440918,4.599999904632568,4.260000228881836,4.599999904632568,1269957
2018-02-05,4.349999904632568,4.46999979019165,4.269999980926514,4.380000114440918,1977855
2018-02-06,4.150000095367432,4.300000190734863,4.0,4.059999942779541,3834274
2018-02-07,4.269999980926514,4.349999904632568,4.179999828338623,4.300000190734863,4408868
2018-02-08,4.269999980926514,4.269999980926514,4.269999980926514,4.269999980926514,0
2018-02-11,4.309999942779541,4.409999847412109,4.119999885559082,4.199999809265137,3772820
2018-02-12,4.170000076293945,4.349999904632568,4.090000152587891,4.309999942779541,2681800
2018-02-13,4.110000133514404,4.199999809265137,4.039999961853027,4.170000076293945,2527177
2018-02-14,4.110000133514404,4.110000133514404,4.110000133514404,4.110000133514404,0
2018-02-15,4.389999866485596,4.46999979019165,4.340000152587891,4.360000133514404,3797793
2018-02-18,4.329999923706055,4.519999980926514,4.199999809265137,4.389999866485596,4561942
2018-02-19,4.300000190734863,4.369999885559082,4.21999979019165,4.329999923706055,2253060
2018-02-20,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0
2018-02-21,4.239999771118164,4.300000190734863,4.199999809265137,4.289999961853027,1036544
2018-02-22,4.260000228881836,4.309999942779541,3.819999933242798,4.239999771118164,8008557
2018-02-25,4.289999961853027,4.349999904632568,4.239999771118164,4.260000228881836,2413541
2018-02-26,4.320000171661377,4.380000114440918,4.239999771118164,4.289999961853027,2621033
2018-02-27,4.260000228881836,4.360000133514404,4.21999979019165,4.320000171661377,1573615
2018-02-28,4.210000038146973,4.28000020980835,4.170000076293945,4.260000228881836,1177020
2018-03-01,4.199999809265137,4.230000019073486,4.179999828338623,4.210000038146973,3488105
